Compiland = * CIL *
[0002:00011268], len = 00000d53
[0002:00010f34], len = 00000018
[0002:00010f4c], len = 0000001f
[0002:00010f6c], len = 00000026
[0002:00010f94], len = 00000021
[0002:00010fb8], len = 00000007
[0002:00010fc0], len = 0000000c
[0002:00010fcc], len = 0000002a
[0002:00010ff8], len = 00000014
[0002:0001100c], len = 00000008
[0002:00011014], len = 00000008
[0002:00018ec4], len = 00000014
[0002:00018ed8], len = 00000010
[0002:00018ee8], len = 00000005
[0002:00018ef0], len = 0000001c
[0002:00018f0c], len = 00000014
[0002:00018f20], len = 00000010
[0002:00018f30], len = 00000005
[0002:00018f38], len = 0000001c
[0002:00018f54], len = 00000014
[0002:00018f68], len = 00000010
[0002:00018f78], len = 00000009
[0002:00018f84], len = 0000001c
[0002:00018fa0], len = 00000010
[0002:00018fb0], len = 00000005
[0002:00018fb8], len = 0000001c
[0002:0001d390], len = 00000058
[0002:0001e284], len = 0000003c
[0002:0001e2c0], len = 00000034
[0002:0001fad0], len = 00000064
[0002:0001fb34], len = 00000054
[0003:00001d80], len = 00000033
[0003:00001db4], len = 0000002a
[0003:00001de0], len = 00000018
[0003:00001df8], len = 00000019
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\UserLogDB.obj
[0001:000147ea], len = 00000031
[0001:0001481b], len = 0000001f
[0001:0001483a], len = 00000024
[0002:0001101c], len = 00000008
[0002:00018fd4], len = 00000014
[0002:00018fe8], len = 00000010
[0002:00018ff8], len = 00000009
[0002:00019004], len = 0000001c
[0003:00001e14], len = 00000019
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\UserLogMgr.obj
[0001:0001485e], len = 00000010
[0001:0001486e], len = 0000001f
[0001:0001488d], len = 00000007
[0002:00011024], len = 00000008
[0002:00019020], len = 00000014
[0002:00019034], len = 00000010
[0002:00019044], len = 00000005
[0002:0001904c], len = 0000001c
[0003:00001e30], len = 0000001a
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CMakerRankDB.obj
[0001:00014894], len = 0000002a
[0001:000148be], len = 0000001f
[0001:000148dd], len = 00000024
[0001:00014901], len = 0000020e
[0002:0001102c], len = 0000001a
[0002:00011048], len = 00000011
[0002:0001105c], len = 00000008
[0002:00019068], len = 00000014
[0002:0001907c], len = 00000010
[0002:0001908c], len = 00000009
[0002:00019098], len = 0000001c
[0003:00001e4c], len = 0000001b
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CMakerRankMgr.obj
[0001:00014b0f], len = 00000071
[0001:00014b80], len = 0000001f
[0001:00014b9f], len = 00000027
[0001:00014bc6], len = 0000005a
[0001:00014c20], len = 0000001b
[0001:00014c3b], len = 0000015b
[0001:00014d96], len = 0000016b
[0001:00014f01], len = 00000011
[0001:00014f12], len = 00000055
[0001:0006e0f5], len = 00000026
[0002:00011064], len = 00000008
[0002:000190b4], len = 00000014
[0002:000190c8], len = 00000010
[0002:000190d8], len = 00000005
[0002:000190e0], len = 0000001c
[0002:0001c518], len = 0000002c
[0003:00001e68], len = 0000001c
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CRankingMgr.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CMailCtrl.obj
[0001:00014f67], len = 00000048
[0001:00014faf], len = 0000001f
[0001:00014fce], len = 00000027
[0001:00014ff5], len = 00000049
[0001:0001503e], len = 00000049
[0001:00015087], len = 000001fe
[0001:00015285], len = 00000199
[0001:0001541e], len = 0000016b
[0001:00015589], len = 00000116
[0001:0001569f], len = 000000d1
[0001:00015770], len = 00000305
[0001:00015a75], len = 0000000e
[0001:0006da5e], len = 00000026
[0002:0001106c], len = 00000006
[0002:00011074], len = 00000008
[0002:000190fc], len = 00000014
[0002:00019110], len = 00000010
[0002:00019120], len = 00000005
[0002:00019128], len = 0000001c
[0002:0001bd08], len = 0000002c
[0003:00001e84], len = 00000018
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CMailDB.obj
[0001:00015a83], len = 0000002a
[0001:00015aad], len = 0000001f
[0001:00015acc], len = 00000024
[0001:00015af0], len = 00000231
[0001:00015d21], len = 00000096
[0001:00015db7], len = 0000009c
[0001:00015e53], len = 00000096
[0001:00015ee9], len = 000002ce
[0001:0006da3b], len = 00000023
[0002:0001107c], len = 00000029
[0002:000110a8], len = 00000015
[0002:000110c0], len = 00000019
[0002:000110dc], len = 00000019
[0002:000110f8], len = 00000012
[0002:0001110c], len = 0000000c
[0002:00011118], len = 00000008
[0002:00019144], len = 00000014
[0002:00019158], len = 00000010
[0002:00019168], len = 00000009
[0002:00019174], len = 0000001c
[0002:0001bcdc], len = 0000002c
[0003:00001e9c], len = 00000016
[0003:000049ac], len = 00000028
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CIrMailMgr.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CIrMailNewbeADBWork.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\CIrMailNotifyADBWork.obj
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\InstantMap.obj
[0001:000161b7], len = 00000072
[0001:00016229], len = 00000087
[0001:000162b0], len = 00000085
[0001:00016335], len = 0000003b
[0001:00016370], len = 00000078
[0001:000163e8], len = 0000007e
[0001:00016466], len = 00000114
[0001:0001657a], len = 0000001f
[0001:00016599], len = 0000009d
[0001:00016636], len = 000002a0
[0001:000168d6], len = 000000ce
[0001:000169a4], len = 0000003a
[0001:000169de], len = 00000104
[0001:00016ae2], len = 00000068
[0001:00016b4a], len = 00000047
[0001:00016b91], len = 0000001a
[0001:00016bab], len = 00000036
[0001:00016be1], len = 00000008
[0001:00070c4d], len = 0000005c
[0001:00070ca9], len = 0000002d
[0001:00070cd6], len = 0000002d
[0001:00070d03], len = 0000002d
[0001:00070d30], len = 0000002d
[0001:00070d5d], len = 0000002d
[0001:0007235d], len = 0000002b
[0001:00072dcf], len = 0000004b
[0001:00072e1a], len = 0000006c
[0002:00011120], len = 00000024
[0002:00011144], len = 0000001b
[0002:00011160], len = 00000038
[0002:00011198], len = 00000008
[0002:000111a0], len = 0000000c
[0002:00019190], len = 00000014
[0002:000191a4], len = 00000014
[0002:000191b8], len = 00000010
[0002:000191c8], len = 0000000d
[0002:000191d8], len = 0000001c
[0002:000191f4], len = 0000001c
[0002:0001f99c], len = 00000054
[0002:0001f9f0], len = 0000002c
[0002:0001fa1c], len = 0000002c
[0002:0001fa48], len = 0000002c
[0002:0001fa74], len = 0000002c
[0002:0001faa0], len = 0000002c
[0002:0002114c], len = 00000034
[0002:00021bb0], len = 00000054
[0002:00021c08], len = 00000064
[0003:00001eb4], len = 0000001a
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\InstantMapConfiguration.obj
[0001:00016be9], len = 0000002d
[0001:00016c16], len = 0000001f
[0001:00016c35], len = 00000007
[0001:00016c3c], len = 00000057
[0001:00016c93], len = 00000069
[0001:00016cfc], len = 00000018
[0002:000111ac], len = 00000014
[0002:000111c0], len = 0000000c
[0002:000111cc], len = 00000024
[0002:000111f0], len = 00000005
[0002:000111f8], len = 00000008
[0002:00019210], len = 00000014
[0002:00019224], len = 00000010
[0002:00019234], len = 00000005
[0002:0001923c], len = 0000001c
[0003:00001ed0], len = 00000027
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\InstantMapIDGenerator.obj
[0001:00016d14], len = 00000037
[0001:00016d4b], len = 0000001f
[0001:00016d6a], len = 00000024
[0001:00016d8e], len = 00000068
[0001:00016df6], len = 00000018
[0002:00011200], len = 00000008
[0002:00019258], len = 00000014
[0002:0001926c], len = 00000010
[0002:0001927c], len = 00000009
[0002:00019288], len = 0000001c
[0002:000192a4], len = 00000010
[0002:000192b4], len = 00000005
[0002:000192bc], len = 0000001c
[0003:00001ef8], len = 00000024
[0003:00001f1c], len = 00000025
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\InstantMapMgr.obj
[0001:00016e0e], len = 00000034
[0001:00016e42], len = 00000076
[0001:00016eb8], len = 0000001f
[0001:00016ed7], len = 00000020
[0001:00016ef7], len = 00000020
[0001:00016f17], len = 00000051
[0001:00016f68], len = 00000077
[0001:00016fdf], len = 000000c8
[0001:000170a7], len = 00000099
[0001:00017140], len = 000001f7
[0001:00017337], len = 00000027
[0001:0001735e], len = 00000027
[0001:00017385], len = 00000059
[0001:000173de], len = 00000145
[0001:00017523], len = 0000004d
[0001:00017570], len = 00000068
[0001:000175d8], len = 00000018
[0001:000175f0], len = 0000005e
[0001:0001764e], len = 0000004f
[0001:0001769d], len = 00000045
[0001:000176e2], len = 00000039
[0001:0001771b], len = 0000004f
[0001:0001776a], len = 0000008a
[0001:000177f4], len = 0000002b
[0001:0001781f], len = 00000038
[0001:00017857], len = 00000041
[0001:00017898], len = 00000097
[0001:0006ebb0], len = 00000026
[0001:0006ebd6], len = 0000002f
[0001:0006f75b], len = 00000024
[0001:00070bda], len = 00000023
[0001:00070bfd], len = 0000002c
[0001:00070c29], len = 00000024
[0001:0007220f], len = 0000006a
[0001:00072279], len = 00000034
[0001:000722ad], len = 00000023
[0001:000722d0], len = 00000047
[0001:00072317], len = 00000046
[0001:00072da2], len = 0000002d
[0001:0007337b], len = 000000e6
[0002:00011208], len = 00000017
[0002:00011220], len = 00000015
[0002:00011238], len = 00000015
[0002:00011250], len = 00000014
[0002:00011fbc], len = 00000003
[0002:00011fc0], len = 00000004
[0002:00011fc4], len = 00000006
[0002:00011fcc], len = 0000000b
[0002:00011fd8], len = 00000008
[0002:000192d8], len = 00000014
[0002:000192ec], len = 00000010
[0002:000192fc], len = 00000005
[0002:00019304], len = 0000001c
[0002:0001d330], len = 0000002c
[0002:0001d35c], len = 00000034
[0002:0001e258], len = 0000002c
[0002:0001f910], len = 0000002c
[0002:0001f93c], len = 00000034
[0002:0001f970], len = 0000002c
[0002:00020ff0], len = 0000007c
[0002:0002106c], len = 0000002c
[0002:00021098], len = 0000002c
[0002:000210c4], len = 00000044
[0002:00021108], len = 00000044
[0002:00021b84], len = 0000002c
[0002:00022150], len = 000000b4
[0003:00001f44], len = 0000001d
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\MemorialDungeon.obj
[0001:0001792f], len = 0000006b
[0001:0001799a], len = 00000024
[0001:000179be], len = 00000007
[0001:000179c5], len = 00000034
[0001:000179f9], len = 00000036
[0001:00017a2f], len = 00000020
[0001:00017a4f], len = 000003d4
[0001:00017e23], len = 0000001f
[0001:00017e42], len = 00000020
[0001:00017e62], len = 00000020
[0001:00017e82], len = 00000024
[0001:00017ea6], len = 00000024
[0001:00017eca], len = 00000024
[0001:00017eee], len = 000000f2
[0001:00017fe0], len = 0000001a
[0001:00017ffa], len = 00000073
[0001:0001806d], len = 0000040d
[0001:0001847a], len = 00000135
[0001:000185af], len = 0000003a
[0001:000185e9], len = 00000153
[0001:0001873c], len = 00000068
[0001:000187a4], len = 00000035
[0001:000187d9], len = 000000ba
[0001:00018893], len = 00000022
[0001:000188b5], len = 00000022
[0001:000188d7], len = 00000075
[0001:0001894c], len = 00000039
[0001:00018985], len = 0000002c
[0001:000189b1], len = 00000078
[0001:00018a29], len = 00000060
[0001:00018a89], len = 00000078
[0001:00018b01], len = 0000025f
[0001:00018d60], len = 0000004f
[0001:00018daf], len = 0000002e
[0001:00018ddd], len = 00000036
[0001:00018e13], len = 00000036
[0001:00018e49], len = 0000025f
[0001:000190a8], len = 0000002b
[0001:000190d3], len = 0000002b
[0001:000190fe], len = 0000003f
[0001:0001913d], len = 00000043
[0001:00019180], len = 00000045
[0001:000191c5], len = 0000003f
[0001:00019204], len = 00000020
[0001:00019224], len = 0000002c
[0001:00019250], len = 00000022
[0001:00019272], len = 000000e8
[0001:0001935a], len = 000000cb
[0001:00019425], len = 00000122
[0001:00019547], len = 00000122
[0001:00019669], len = 0000005e
[0001:000196c7], len = 00000060
[0001:00019727], len = 0000003d
[0001:00019764], len = 0000003f
[0001:000197a3], len = 00000008
[0001:0006e0cf], len = 00000026
[0001:0006eb06], len = 00000034
[0001:0006eb3a], len = 0000001b
[0001:0006eb55], len = 0000002f
[0001:0006eb84], len = 0000002c
[0001:0006f68b], len = 00000030
[0001:0006f6bb], len = 00000024
[0001:0006f6df], len = 00000024
[0001:0006f703], len = 00000058
[0001:00070a4e], len = 0000001b
[0001:00070a69], len = 00000033
[0001:00070a9c], len = 000000b1
[0001:00070b4d], len = 00000028
[0001:00070b75], len = 00000031
[0001:00070ba6], len = 00000034
[0001:00072d16], len = 00000051
[0001:00072d67], len = 0000003b
[0001:00073d0a], len = 00000076
[0001:00073d80], len = 000001d8
[0002:00011fe0], len = 00000025
[0002:00012008], len = 0000002d
[0002:00012038], len = 0000000d
[0002:00012048], len = 00000014
[0002:0001205c], len = 0000002e
[0002:0001208c], len = 00000024
[0002:000120b0], len = 00000008
[0002:000120b8], len = 0000000c
[0002:000120c4], len = 00000008
[0002:00019320], len = 00000014
[0002:00019334], len = 00000010
[0002:00019344], len = 00000005
[0002:0001934c], len = 0000001c
[0002:00019368], len = 00000014
[0002:0001937c], len = 00000014
[0002:00019390], len = 00000010
[0002:000193a0], len = 0000000d
[0002:000193b0], len = 0000001c
[0002:0001c4ec], len = 0000002c
[0002:0001d234], len = 0000003c
[0002:0001d270], len = 00000058
[0002:0001d2c8], len = 00000034
[0002:0001d2fc], len = 00000034
[0002:0001e178], len = 00000034
[0002:0001e1ac], len = 0000002c
[0002:0001e1d8], len = 0000002c
[0002:0001e204], len = 00000054
[0002:0001f760], len = 00000058
[0002:0001f7b8], len = 0000003c
[0002:0001f7f8], len = 0000008c
[0002:0001f884], len = 0000002c
[0002:0001f8b0], len = 00000034
[0002:0001f8e4], len = 0000002c
[0002:00021aec], len = 00000054
[0002:00021b40], len = 00000044
[0002:00022958], len = 0000006c
[0002:000229c8], len = 00000144
[0003:00001f64], len = 00000027
[0003:00001f8c], len = 0000001f
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\MemorialDungeonConfiguration.obj
[0001:000197ab], len = 00000034
[0001:000197df], len = 00000031
[0001:00019810], len = 0000004b
[0001:0001985b], len = 0000001f
[0001:0001987a], len = 00000031
[0001:000198ab], len = 00000053
[0001:000198fe], len = 0000001f
[0001:0001991d], len = 0000005b
[0001:00019978], len = 00000027
[0001:0001999f], len = 0000008b
[0001:00019a2a], len = 0000001f
[0001:00019a49], len = 00000020
[0001:00019a69], len = 0000002f
[0001:00019a98], len = 000000ab
[0001:00019b43], len = 000005f4
[0001:0001a137], len = 00000064
[0001:0001a19b], len = 0000022b
[0001:0001a3c6], len = 0000007e
[0001:0001a444], len = 00000036
[0001:0001a47a], len = 00000070
[0001:0001a4ea], len = 0000007b
[0001:0001a565], len = 000003e7
[0001:0001a94c], len = 00000032
[0001:0001a97e], len = 00000062
[0001:0001a9e0], len = 00000018
[0001:0001a9f8], len = 00000005
[0001:0001a9fd], len = 00000078
[0001:0001aa75], len = 00000051
[0001:0001aac6], len = 00000032
[0001:0001aaf8], len = 000000b5
[0001:0001abad], len = 0000003b
[0001:0001abe8], len = 000002f7
[0001:0001aedf], len = 0000002e
[0001:0001af0d], len = 00000045
[0001:0001af52], len = 00000046
[0001:0001af98], len = 00000048
[0001:0001afe0], len = 00000042
[0001:0001b022], len = 00000065
[0001:0001b087], len = 00000030
[0001:0001b0b7], len = 000000bc
[0001:0001b173], len = 0000013f
[0001:0001b2b2], len = 00000050
[0001:0001b302], len = 00000061
[0001:0001b363], len = 00000031
[0001:0001b394], len = 0000003e
[0001:0001b3d2], len = 0000005d
[0001:0001b42f], len = 00000022
[0001:0001b451], len = 0000006c
[0001:0001b4bd], len = 00000091
[0001:0001b54e], len = 0000005b
[0001:0006eaac], len = 00000034
[0001:0006eae0], len = 00000026
[0001:0006f617], len = 00000023
[0001:0006f63a], len = 00000051
[0001:0007098d], len = 00000030
[0001:000709bd], len = 00000039
[0001:000709f6], len = 00000024
[0001:00070a1a], len = 00000034
[0001:00071fcc], len = 0000001b
[0001:00071fe7], len = 0000001b
[0001:00072002], len = 00000051
[0001:00072053], len = 0000001b
[0001:0007206e], len = 00000064
[0001:000720d2], len = 0000001b
[0001:000720ed], len = 0000008c
[0001:00072179], len = 00000031
[0001:000721aa], len = 00000031
[0001:000721db], len = 00000034
[0001:00072cbd], len = 0000003e
[0001:00072cfb], len = 0000001b
[0001:000741d7], len = 00000040
[0001:00074217], len = 00000168
[0001:000743f2], len = 0000011a
[0001:0007450c], len = 00000039
[0001:00074e50], len = 00000026
[0001:0007501e], len = 00000013
[0002:000120cc], len = 00000021
[0002:000120f0], len = 00000013
[0002:00012104], len = 00000011
[0002:00012118], len = 00000022
[0002:0001213c], len = 00000014
[0002:00012150], len = 00000021
[0002:00012174], len = 00000004
[0002:00012178], len = 00000011
[0002:0001218c], len = 0000000f
[0002:0001219c], len = 00000006
[0002:000121a4], len = 00000016
[0002:000121bc], len = 0000003e
[0002:000121fc], len = 00000013
[0002:00012210], len = 00000027
[0002:00012238], len = 00000028
[0002:00012260], len = 00000012
[0002:00012274], len = 00000008
[0002:0001227c], len = 00000008
[0002:00012284], len = 00000008
[0002:000193cc], len = 00000014
[0002:000193e0], len = 00000010
[0002:000193f0], len = 00000005
[0002:000193f8], len = 0000001c
[0002:00019414], len = 00000014
[0002:00019428], len = 00000010
[0002:00019438], len = 00000005
[0002:00019440], len = 0000001c
[0002:0001945c], len = 00000014
[0002:00019470], len = 00000010
[0002:00019480], len = 00000005
[0002:00019488], len = 0000001c
[0002:0001d1d4], len = 00000034
[0002:0001d208], len = 0000002c
[0002:0001e100], len = 0000002c
[0002:0001e12c], len = 0000004c
[0002:0001f698], len = 00000034
[0002:0001f6cc], len = 0000003c
[0002:0001f708], len = 0000002c
[0002:0001f734], len = 0000002c
[0002:00020d08], len = 00000058
[0002:00020d60], len = 00000058
[0002:00020db8], len = 0000004c
[0002:00020e04], len = 00000058
[0002:00020e5c], len = 0000004c
[0002:00020ea8], len = 00000058
[0002:00020f00], len = 0000005c
[0002:00020f5c], len = 00000034
[0002:00020f90], len = 00000034
[0002:00020fc4], len = 0000002c
[0002:00021a50], len = 00000044
[0002:00021a94], len = 00000058
[0002:00022d1c], len = 00000034
[0002:00022d50], len = 00000144
[0002:00022f00], len = 000000e4
[0002:00022fe4], len = 0000003c
[0003:00001fac], len = 0000002c
[0003:00001fd8], len = 00000019
[0003:00001ff4], len = 00000017
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\MemorialDungeonDBLog.obj
[0001:0001b5a9], len = 00000083
[0001:0001b62c], len = 0000001f
[0001:0001b64b], len = 00000047
[0001:0001b692], len = 0000014d
[0001:0006ea73], len = 00000039
[0001:00070919], len = 0000002b
[0001:00070944], len = 00000049
[0002:0001228c], len = 0000002a
[0002:000122b8], len = 0000002a
[0002:000122e4], len = 0000000c
[0002:000194a4], len = 00000014
[0002:000194b8], len = 00000010
[0002:000194c8], len = 00000009
[0002:000194d4], len = 0000001c
[0002:000194f0], len = 00000010
[0002:00019500], len = 00000005
[0002:00019508], len = 0000001c
[0002:0001d198], len = 0000003c
[0002:0001f618], len = 00000034
[0002:0001f64c], len = 0000004c
[0003:0000200c], len = 00000016
[0003:00002024], len = 00000024
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\MemorialDungeonDBLogMgr.obj
[0001:0001b7df], len = 00000040
[0001:0001b81f], len = 0000001f
[0001:0001b83e], len = 00000027
[0001:0001b865], len = 00000003
[0001:0001b868], len = 00000068
[0001:0001b8d0], len = 00000018
[0001:0001b8e8], len = 00000103
[0001:0006d9ef], len = 00000026
[0001:0006da15], len = 00000026
[0001:00071f81], len = 0000004b
[0002:000122f0], len = 00000006
[0002:000122f8], len = 0000002d
[0002:00012328], len = 00000008
[0002:00019524], len = 00000014
[0002:00019538], len = 00000010
[0002:00019548], len = 00000005
[0002:00019550], len = 0000001c
[0002:0001bc84], len = 0000002c
[0002:0001bcb0], len = 0000002c
[0002:00020cbc], len = 0000004c
[0003:00002048], len = 00000027
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\MemorialDungeonFactorGenerator.obj
[0001:0001b9eb], len = 00000035
[0001:0001ba20], len = 0000001f
[0001:0001ba3f], len = 00000024
[0001:0001ba63], len = 00000068
[0001:0001bacb], len = 00000018
[0001:0006e0ac], len = 00000023
[0001:0006ea50], len = 00000023
[0002:00012330], len = 00000008
[0002:0001956c], len = 00000014
[0002:00019580], len = 00000010
[0002:00019590], len = 00000009
[0002:0001959c], len = 0000001c
[0002:0001c4c0], len = 0000002c
[0002:0001d16c], len = 0000002c
[0003:00002070], len = 0000002e
==========================================================
Compiland = D:\??(Taiwan)\20130424\RagnarokServer\InterServer\Inter Release Overseas\MemorialDungeonMgr.obj
[0001:0001bae3], len = 00000036
[0001:0001bb19], len = 000000a0
[0001:0001bbb9], len = 0000001f
[0001:0001bbd8], len = 00000041
[0001:0001bc19], len = 000000dd
[0001:0001bcf6], len = 00000360
[0001:0001c056], len = 00000020
[0001:0001c076], len = 00000020
[0001:0001c096], len = 00000060
[0001:0001c0f6], len = 000000e9
[0001:0001c1df], len = 0000007b
[0001:0001c25a], len = 00000018
[0001:0001c272], len = 00000187
[0001:0001c3f9], len = 00000102
[0001:0001c4fb], len = 00000104
[0001:0001c5ff], len = 0000004f
[0001:0001c64e], len = 0000010b
[0001:0001c759], len = 00000053
[0001:0001c7ac], len = 0000004b
[0001:0001c7f7], len = 000000a4
[0001:0001c89b], len = 00000327
[0001:0001cbc2], len = 00000077
[0001:0001cc39], len = 0000001f
[0001:0001cc58], len = 00000237
[0001:0001ce8f], len = 000001d8
[0001:0001d067], len = 00000129
[0001:0001d190], len = 0000015b
[0001:0001d2eb], len = 0000011b
[0001:0001d406], len = 000000cd
[0001:0001d4d3], len = 00000025
[0001:0001d4f8], len = 000000f7
[0001:0001d5ef], len = 000000d4
[0001:0001d6c3], len = 000000a6
[0001:0001d769], len = 0000005d
[0001:0001d7c6], len = 0000006f
[0001:0001d835], len = 0000007d
[0001:0001d8b2], len = 00000034
[0001:0001d8e6], len = 00000032
[0001:0001d918], len = 00000069
[0001:0001d981], len = 00000067
[0001:0001d9e8], len = 00000079
[0001:0001da61], len = 000000ad
[0001:0001db0e], len = 00000086
[0001:0001db94], len = 00000045
[0001:0001dbd9], len = 00000034
[0001:0001dc0d], len = 00000032
[0001:0001dc3f], len = 00000069
[0001:0001dca8], len = 0000007d
[0001:0001dd25], len = 00000179
[0001:0001de9e], len = 00000045
[0001:0001dee3], len = 00000007
[0001:0001deea], len = 00000007
[0001:0001def1], len = 00000022
[0001:0001df13], len = 0000001f
[0001:0001df32], len = 00000020
[0001:0001df52], len = 00000033
[0001:0001df85], len = 0000001f
[0001:0001dfa4], len = 00000020
[0001:0001dfc4], len = 00000022
[0001:0001dfe6], len = 00000033
[0001:0001e019], len = 0000005e
[0001:0001e077], len = 0000025f
[0001:0001e2d6], len = 00000025
[0001:0001e2fb], len = 0000006c
[0001:0001e367], len = 00000078
[0001:0001e3df], len = 000002f7
[0001:0001e6d6], len = 00000007
[0001:0001e6dd], len = 00000027
[0001:0001e704], len = 00000020
[0001:0001e724], len = 0000003a
[0001:0001e75e], len = 0000003f
[0001:0001e79d], len = 00000043
[0001:0001e7e0], len = 00000045
[0001:0001e825], len = 00000046
[0001:0001e86b], len = 00000048
[0001:0001e8b3], len = 00000042
[0001:0001e8f5], len = 0000002e
[0001:0001e923], len = 00000045
[0001:0001e968], len = 0000003b
[0001:0001e9a3], len = 00000036
[0001:0001e9d9], len = 00000020
[0001:0001e9f9], len = 00000031
[0001:0001ea2a], len = 000000cb
[0001:0001eaf5], len = 000000a4
[0001:0001eb99], len = 00000122
[0001:0001ecbb], len = 0000013f
[0001:0001edfa], len = 00000050
[0001:0001ee4a], len = 00000060
[0001:0001eeaa], len = 00000063
[0001:0001ef0d], len = 0000003f
[0001:0001ef4c], len = 00000038
[0001:0001ef84], len = 0000002b
[0001:0001efaf], len = 00000039
[0001:0006d9c9], len = 00000026
[0001:0006dfcd], len = 0000002f
[0001:0006dffc], len = 00000048
[0001:0006e044], len = 00000034
[0001:0006e078], len = 00000034
[0001:0006e901], len = 00000034
[0001:0006e935], len = 0000001b
[0001:0006e950], len = 00000034
[0001:0006e984], len = 00000031
[0001:0006e9b5], len = 0000003c
[0001:0006e9f1], len = 00000034
[0001:0006ea25], len = 0000002b
[0001:0006f3e7], len = 0000003a
[0001:0006f421], len = 00000026
[0001:0006f447], len = 00000024
[0001:0006f46b], len = 0000003c
[0001:0006f4a7], len = 00000034
[0001:0006f4db], len = 00000047
[0001:0006f522], len = 00000057
[0001:0006f579], len = 0000003f
[0001:0006f5b8], len = 00000034
[0001:0006f5ec], len = 0000002b
[0001:00070835], len = 00000024
[0001:00070859], len = 00000047
[0001:000708a0], len = 0000003c
[0001:000708dc], len = 0000003d
[0001:00071e68], len = 00000026
[0001:00071e8e], len = 00000048
[0001:00071ed6], len = 0000002b
[0001:00071f01], len = 0000003b
[0001:00071f3c], len = 00000045
[0001:00072b3f], len = 00000034
[0001:00072b73], len = 0000001b
[0001:00072b8e], len = 0000009a
[0001:00072c28], len = 00000035
[0001:00072c5d], len = 00000035
[0001:00072c92], len = 0000002b
[0001:000730be], len = 0000003b
[0001:000730f9], len = 0000003b
[0001:00073134], len = 0000003b
[0001:0007316f], len = 0000004b
[0001:000731ba], len = 0000005b
[0001:00073215], len = 0000006b
[0001:00073280], len = 000000fb
[0001:00073cae], len = 0000002b
[0001:00073cd9], len = 00000031
[0001:00074060], len = 000000f4
[0001:00074154], len = 00000083
[0001:000748d5], len = 0000005c
[0002:00012338], len = 00000029
[0002:00012364], len = 00000028
[0002:0001238c], len = 0000001c
[0002:000123a8], len = 00000018
[0002:000123c0], len = 00000025
[0002:000123e8], len = 0000003b
[0002:00012424], len = 00000008
[0002:0001242c], len = 00000008
[0002:00012434], len = 00000008
[0002:0001243c], len = 00000008
[0002:00012444], len = 00000008
[0002:0001244c], len = 00000008
[0002:00012454], len = 00000008
[0002:0001245c], len = 00000008
[0002:000195b8], len = 00000014
[0002:000195cc], len = 00000010
[0002:000195dc], len = 00000005
[0002:000195e4], len = 0000001c
[0002:00019600], len = 00000014
[0002:00019614], len = 00000010
[0002:00019624], len = 00000005
[0002:0001962c], len = 0000001c
[0002:00019648], len = 00000014
[0002:0001965c], len = 00000010
[0002:0001966c], len = 00000005
[0002:00019674], len = 0000001c
[0002:00019690], len = 00000014
[0002:000196a4], len = 00000010
[0002:000196b4], len = 00000005
[0002:000196bc], len = 0000001c
[0002:000196d8], len = 00000014
[0002:000196ec], len = 00000010
[0002:000196fc], len = 00000005
[0002:00019704], len = 0000001c
[0002:00019720], len = 00000014
[0002:00019734], len = 00000010
[0002:00019744], len = 00000005
[0002:0001974c], len = 0000001c
[0002:00019768], len = 00000014
[0002:0001977c], len = 00000010
[0002:0001978c], len = 00000005
[0002:00019794], len = 0000001c
[0002:000197b0], len = 00000014
[0002:000197c4], len = 00000010
[0002:000197d4], len = 00000005
